INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901001' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'HCODE' , '병원번호' , '1' , 'PK_1'	 ,'병원번호' ,'VARCHAR'  , '20' , '병원번호' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10200', '1020025' , '05'  , '21'  , 'GSCN_TRTM_DRIN'  , '위암_치료_약제성분' , 'DRUG_INJC_PTH_CD' , '약제투여경로코드' , '25' , ''	 ,'약제투여경로코드' ,'VARCHAR'  , '20' , '약제 투여경로 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_DRIN	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10200', '1020026' , '05'  , '21'  , 'GSCN_TRTM_DRIN'  , '위암_치료_약제성분' , 'DRUG_INJC_PTH_NM' , '약제투여경로명' , '26' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '약제 투여경로 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_DRIN	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10200', '1020027' , '05'  , '21'  , 'GSCN_TRTM_DRIN'  , '위암_치료_약제성분' , 'DRUG_PRSC_CAPA_UNIT_CD' , '약제처방용량단위코드' , '27' , ''	 ,'약제처방용량단위코드' ,'VARCHAR'  , '20' , '처방된 약제 용량 단위' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_DRIN	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10200', '1020028' , '05'  , '21'  , 'GSCN_TRTM_DRIN'  , '위암_치료_약제성분' , 'DRUG_PRSC_CAPA_UNIT_NM' , '약제처방용량단위명' , '28' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '처방된 약제 용량 단위' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_DRIN	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10200', '1020029' , '05'  , '21'  , 'GSCN_TRTM_DRIN'  , '위암_치료_약제성분' , 'DRUG_MDCT_DTRN_MCNT' , '약제투약기간월수' , '29' , ''	 ,'월수N10,3' ,'NUMERIC'  , '10,3' , '환자에게 처방된 약제 투약기간 (단위 : 개월)' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_DRIN	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10200', '1020030' , '05'  , '21'  , 'GSCN_TRTM_DRIN'  , '위암_치료_약제성분' , 'CRTN_DT' , '생성일시' , '30' , ''	 ,'일시TIMESTAMP' ,'TIMESTAMP'  , '' , '데이터생성일시' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_DRIN	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10210', '1021001' , '05'  , '22'  , 'GSCN_TRTM_ANTP'  , '위암_치료_항암요법' , 'HOSP_CD' , '병원코드' , '1' , 'PK_1'	 ,'병원코드' ,'VARCHAR'  , '20' , '병원코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_ANTP	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10210', '1021002' , '05'  , '22'  , 'GSCN_TRTM_ANTP'  , '위암_치료_항암요법' , 'PT_SBST_NO' , '환자대체번호' , '2' , 'PK_2'	 ,'환자대체번호' ,'VARCHAR'  , '10' , '환자대체번호' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_ANTP	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10210', '1021003' , '05'  , '22'  , 'GSCN_TRTM_ANTP'  , '위암_치료_항암요법' , 'ANTP_STRT_YMD' , '항암요법시작일자' , '3' , 'PK_3'	 ,'일자VC8' ,'VARCHAR'  , '8' , '항암요법 시작 연월일' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_ANTP	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10210', '1021004' , '05'  , '22'  , 'GSCN_TRTM_ANTP'  , '위암_치료_항암요법' , 'ANTP_SEQ' , '항암요법순번' , '4' , 'PK_4'	 ,'일련번호N3' ,'NUMERIC'  , '3' , '일련번호' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_ANTP	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10210', '1021005' , '05'  , '22'  , 'GSCN_TRTM_ANTP'  , '위암_치료_항암요법' , 'ANTP_END_YMD' , '항암요법종료일자' , '5' , ''	 ,'일자VC8' ,'VARCHAR'  , '8' , '항암요법 종료 연월일' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_ANTP	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10210', '1021006' , '05'  , '22'  , 'GSCN_TRTM_ANTP'  , '위암_치료_항암요법' , 'ANTP_LINE_CNT' , '항암요법라인수' , '6' , ''	 ,'수N3' ,'NUMERIC'  , '3' , '선택한 항암요법의 Line 수' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_ANTP	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10210', '1021007' , '05'  , '22'  , 'GSCN_TRTM_ANTP'  , '위암_치료_항암요법' , 'ANTP_TOTL_CYCL_CNT' , '항암요법총주기수' , '7' , ''	 ,'수N3' ,'NUMERIC'  , '3' , '항암요법 치료 주기 수 (Cycle)' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_ANTP	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10210', '1021008' , '05'  , '22'  , 'GSCN_TRTM_ANTP'  , '위암_치료_항암요법' , 'ANTP_TRTM_PRPS_CD' , '항암요법치료목적코드' , '8' , ''	 ,'항암요법치료목적코드' ,'VARCHAR'  , '20' , '항암요법 치료 목적 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_ANTP	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10210', '1021009' , '05'  , '22'  , 'GSCN_TRTM_ANTP'  , '위암_치료_항암요법' , 'ANTP_TRTM_PRPS_NM' , '항암요법치료목적명' , '9' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '항암요법 치료 목적 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_ANTP	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10210', '1021010' , '05'  , '22'  , 'GSCN_TRTM_ANTP'  , '위암_치료_항암요법' , 'ANTP_NM' , '항암요법명' , '10' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '약제 조합으로서의 항암요법' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_ANTP	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10210', '1021011' , '05'  , '22'  , 'GSCN_TRTM_ANTP'  , '위암_치료_항암요법' , 'ANTP_TEMP_STOP_YN_UNID_SPCD' , '항암요법임시중단여부확인불가구분코드' , '11' , ''	 ,'여부확인불가구분코드' ,'VARCHAR'  , '20' , '항암요법 일시중단 여부 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_ANTP	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10210', '1021012' , '05'  , '22'  , 'GSCN_TRTM_ANTP'  , '위암_치료_항암요법' , 'ANTP_TEMP_STOP_YN_UNID_SPNM' , '항암요법임시중단여부확인불가구분명' , '12' , ''	 ,'명VC50' ,'VARCHAR'  , '50' , '항암요법 일시중단 여부 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_ANTP	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10210', '1021013' , '05'  , '22'  , 'GSCN_TRTM_ANTP'  , '위암_치료_항암요법' , 'ANTP_END_RESN_CD' , '항암요법종료이유코드' , '13' , ''	 ,'항암요법종료이유코드' ,'VARCHAR'  , '20' , '항암요법 종료 이유 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_ANTP	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10210', '1021014' , '05'  , '22'  , 'GSCN_TRTM_ANTP'  , '위암_치료_항암요법' , 'ANTP_END_RESN_NM' , '항암요법종료이유명' , '14' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '항암요법 종료 이유 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_ANTP	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10210', '1021015' , '05'  , '22'  , 'GSCN_TRTM_ANTP'  , '위암_치료_항암요법' , 'ANTP_ASMT_YMD' , '항암요법평가일자' , '15' , ''	 ,'일자VC8' ,'VARCHAR'  , '8' , '항암요법 평가연월일' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_ANTP	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10210', '1021016' , '05'  , '22'  , 'GSCN_TRTM_ANTP'  , '위암_치료_항암요법' , 'ANTP_ASMT_ITEM_CD' , '항암요법평가항목코드' , '16' , ''	 ,'항암요법평가항목코드' ,'VARCHAR'  , '20' , '항암요법 후 평가내용을 기재하는 항목 코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_ANTP	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10210', '1021017' , '05'  , '22'  , 'GSCN_TRTM_ANTP'  , '위암_치료_항암요법' , 'ANTP_ASMT_ITEM_NM' , '항암요법평가항목명' , '17' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '항암요법 후 평가내용을 기재하는 항목 명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_ANTP	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10210', '1021018' , '05'  , '22'  , 'GSCN_TRTM_ANTP'  , '위암_치료_항암요법' , 'ANTP_SEFF_CD' , '항암요법부작용코드' , '18' , ''	 ,'항암요법부작용코드' ,'VARCHAR'  , '20' , '항암요법 후 발생한 부작용에 대한 정보 제공 항목' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_ANTP	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10210', '1021019' , '05'  , '22'  , 'GSCN_TRTM_ANTP'  , '위암_치료_항암요법' , 'ANTP_SEFF_NM' , '항암요법부작용명' , '19' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '항암요법 후 발생한 부작용에 대한 정보 제공 항목' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_ANTP	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10210', '1021020' , '05'  , '22'  , 'GSCN_TRTM_ANTP'  , '위암_치료_항암요법' , 'ANTP_SEFF_GRCD' , '항암요법부작용등급코드' , '20' , ''	 ,'항암요법부작용등급코드' ,'VARCHAR'  , '20' , '항암요법 후 발생한 부작용 Grade에 대한 정보 제공 항목' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_ANTP	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10210', '1021021' , '05'  , '22'  , 'GSCN_TRTM_ANTP'  , '위암_치료_항암요법' , 'ANTP_SEFF_GRNM' , '항암요법부작용등급명' , '21' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '항암요법 후 발생한 부작용 Grade에 대한 정보 제공 항목' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_ANTP	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10210', '1021022' , '05'  , '22'  , 'GSCN_TRTM_ANTP'  , '위암_치료_항암요법' , 'CRTN_DT' , '생성일시' , '22' , ''	 ,'일시TIMESTAMP' ,'TIMESTAMP'  , '' , '데이터생성일시' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_ANTP	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022001' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'HOSP_CD' , '병원코드' , '1' , 'PK_1'	 ,'병원코드' ,'VARCHAR'  , '20' , '병원코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022002' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'PT_SBST_NO' , '환자대체번호' , '2' , 'PK_2'	 ,'환자대체번호' ,'VARCHAR'  , '10' , '환자대체번호' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022003' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'RDT_PRSC_YMD' , '방사선치료처방일자' , '3' , 'PK_3'	 ,'일자VC8' ,'VARCHAR'  , '8' , '방사선치료 처방연월일' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022004' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'RDT_PRSC_SEQ' , '방사선치료처방순번' , '4' , 'PK_4'	 ,'일련번호N3' ,'NUMERIC'  , '3' , '일련번호' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022005' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'RDT_KNCD' , '방사선치료종류코드' , '5' , ''	 ,'방사선치료종류코드' ,'VARCHAR'  , '20' , '방사선치료종류코드' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '10220', '1022006' , '05'  , '23'  , 'GSCN_TRTM_RD'  , '위암_치료_방사선' , 'RDT_KNNM' , '방사선치료종류명' , '6' , ''	 ,'명VC200' ,'VARCHAR'  , '200' , '방사선치료종류명' , '' , '' , HOSP_CD ,'3' , CURRENT_TIMESTAMP FROM GSCN_TRTM_RD	LIMIT 1;
