INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11010' AS TBL_ID, '1101001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_PT_HLINF LIMIT 1 ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTRING(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTRING(ADM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTRING(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTRING(ADM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11170' AS TBL_ID, '1117027' AS COL_ID, 27 AS COL_SEQ FROM BRCN_EXAM_SGPT LIMIT 1 ) C 	,(SELECT INCN_NECR_EX_YN_SPCD AS CD_VL, SUBSTRING(SRGC_PTEM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_SGPT WHERE INCN_NECR_EX_YN_SPCD IS NOT NULL AND SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY INCN_NECR_EX_YN_SPCD, SUBSTRING(SRGC_PTEM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT INCN_NECR_EX_YN_SPCD AS CD_VL, SUBSTRING(SRGC_PTEM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_SGPT WHERE INCN_NECR_EX_YN_SPCD IS NOT NULL AND SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY INCN_NECR_EX_YN_SPCD,SUBSTRING(SRGC_PTEM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11170' AS TBL_ID, '1117029' AS COL_ID, 29 AS COL_SEQ FROM BRCN_EXAM_SGPT LIMIT 1 ) C 	,(SELECT INCN_ASSO_EX_YN_SPCD AS CD_VL, SUBSTRING(SRGC_PTEM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_SGPT WHERE INCN_ASSO_EX_YN_SPCD IS NOT NULL AND SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY INCN_ASSO_EX_YN_SPCD, SUBSTRING(SRGC_PTEM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT INCN_ASSO_EX_YN_SPCD AS CD_VL, SUBSTRING(SRGC_PTEM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_SGPT WHERE INCN_ASSO_EX_YN_SPCD IS NOT NULL AND SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY INCN_ASSO_EX_YN_SPCD,SUBSTRING(SRGC_PTEM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11170' AS TBL_ID, '1117031' AS COL_ID, 31 AS COL_SEQ FROM BRCN_EXAM_SGPT LIMIT 1 ) C 	,(SELECT INCN_CORE_GRCD AS CD_VL, SUBSTRING(SRGC_PTEM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_SGPT WHERE INCN_CORE_GRCD IS NOT NULL AND SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY INCN_CORE_GRCD, SUBSTRING(SRGC_PTEM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT INCN_CORE_GRCD AS CD_VL, SUBSTRING(SRGC_PTEM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_SGPT WHERE INCN_CORE_GRCD IS NOT NULL AND SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY INCN_CORE_GRCD,SUBSTRING(SRGC_PTEM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11170' AS TBL_ID, '1117035' AS COL_ID, 35 AS COL_SEQ FROM BRCN_EXAM_SGPT LIMIT 1 ) C 	,(SELECT SRMG_RLCT_CD AS CD_VL, SUBSTRING(SRGC_PTEM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_SGPT WHERE SRMG_RLCT_CD IS NOT NULL AND SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY SRMG_RLCT_CD, SUBSTRING(SRGC_PTEM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT SRMG_RLCT_CD AS CD_VL, SUBSTRING(SRGC_PTEM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_SGPT WHERE SRMG_RLCT_CD IS NOT NULL AND SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY SRMG_RLCT_CD,SUBSTRING(SRGC_PTEM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11170' AS TBL_ID, '1117038' AS COL_ID, 38 AS COL_SEQ FROM BRCN_EXAM_SGPT LIMIT 1 ) C 	,(SELECT ASSO_LESN_CD AS CD_VL, SUBSTRING(SRGC_PTEM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_SGPT WHERE ASSO_LESN_CD IS NOT NULL AND SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ASSO_LESN_CD, SUBSTRING(SRGC_PTEM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ASSO_LESN_CD AS CD_VL, SUBSTRING(SRGC_PTEM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_SGPT WHERE ASSO_LESN_CD IS NOT NULL AND SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ASSO_LESN_CD,SUBSTRING(SRGC_PTEM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11170' AS TBL_ID, '1117040' AS COL_ID, 40 AS COL_SEQ FROM BRCN_EXAM_SGPT LIMIT 1 ) C 	,(SELECT RESI_TUMR_CD AS CD_VL, SUBSTRING(SRGC_PTEM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_SGPT WHERE RESI_TUMR_CD IS NOT NULL AND SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY RESI_TUMR_CD, SUBSTRING(SRGC_PTEM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT RESI_TUMR_CD AS CD_VL, SUBSTRING(SRGC_PTEM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_SGPT WHERE RESI_TUMR_CD IS NOT NULL AND SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY RESI_TUMR_CD,SUBSTRING(SRGC_PTEM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11180' AS TBL_ID, '1118001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_DIAG_AFOC LIMIT 1 ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTRING(COMP_OCRN_OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_DIAG_AFOC WHERE HOSP_CD IS NOT NULL AND COMP_OCRN_OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTRING(COMP_OCRN_OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTRING(COMP_OCRN_OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_DIAG_AFOC WHERE HOSP_CD IS NOT NULL AND COMP_OCRN_OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTRING(COMP_OCRN_OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11180' AS TBL_ID, '1118007' AS COL_ID, 7 AS COL_SEQ FROM BRCN_DIAG_AFOC LIMIT 1 ) C 	,(SELECT COMP_GRCD AS CD_VL, SUBSTRING(COMP_OCRN_OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_DIAG_AFOC WHERE COMP_GRCD IS NOT NULL AND COMP_OCRN_OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY COMP_GRCD, SUBSTRING(COMP_OCRN_OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT COMP_GRCD AS CD_VL, SUBSTRING(COMP_OCRN_OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_DIAG_AFOC WHERE COMP_GRCD IS NOT NULL AND COMP_OCRN_OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY COMP_GRCD,SUBSTRING(COMP_OCRN_OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11190' AS TBL_ID, '1119001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_TRTM_DRIN LIMIT 1 ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTRING(DRUG_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_TRTM_DRIN WHERE HOSP_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTRING(DRUG_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTRING(DRUG_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_TRTM_DRIN WHERE HOSP_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTRING(DRUG_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11190' AS TBL_ID, '1119005' AS COL_ID, 5 AS COL_SEQ FROM BRCN_TRTM_DRIN LIMIT 1 ) C 	,(SELECT DRUG_CLCD AS CD_VL, SUBSTRING(DRUG_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_TRTM_DRIN WHERE DRUG_CLCD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_CLCD, SUBSTRING(DRUG_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DRUG_CLCD AS CD_VL, SUBSTRING(DRUG_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_TRTM_DRIN WHERE DRUG_CLCD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_CLCD,SUBSTRING(DRUG_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11190' AS TBL_ID, '1119007' AS COL_ID, 7 AS COL_SEQ FROM BRCN_TRTM_DRIN LIMIT 1 ) C 	,(SELECT ANDR_SPCD AS CD_VL, SUBSTRING(DRUG_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_TRTM_DRIN WHERE ANDR_SPCD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ANDR_SPCD, SUBSTRING(DRUG_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ANDR_SPCD AS CD_VL, SUBSTRING(DRUG_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_TRTM_DRIN WHERE ANDR_SPCD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ANDR_SPCD,SUBSTRING(DRUG_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11190' AS TBL_ID, '1119009' AS COL_ID, 9 AS COL_SEQ FROM BRCN_TRTM_DRIN LIMIT 1 ) C 	,(SELECT DRIN_KNCD AS CD_VL, SUBSTRING(DRUG_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_TRTM_DRIN WHERE DRIN_KNCD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRIN_KNCD, SUBSTRING(DRUG_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DRIN_KNCD AS CD_VL, SUBSTRING(DRUG_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_TRTM_DRIN WHERE DRIN_KNCD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRIN_KNCD,SUBSTRING(DRUG_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11190' AS TBL_ID, '1119011' AS COL_ID, 11 AS COL_SEQ FROM BRCN_TRTM_DRIN LIMIT 1 ) C 	,(SELECT DRIN_CD AS CD_VL, SUBSTRING(DRUG_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_TRTM_DRIN WHERE DRIN_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRIN_CD, SUBSTRING(DRUG_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DRIN_CD AS CD_VL, SUBSTRING(DRUG_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_TRTM_DRIN WHERE DRIN_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRIN_CD,SUBSTRING(DRUG_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11190' AS TBL_ID, '1119013' AS COL_ID, 13 AS COL_SEQ FROM BRCN_TRTM_DRIN LIMIT 1 ) C 	,(SELECT DRIN_SMCT_CD AS CD_VL, SUBSTRING(DRUG_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_TRTM_DRIN WHERE DRIN_SMCT_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRIN_SMCT_CD, SUBSTRING(DRUG_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DRIN_SMCT_CD AS CD_VL, SUBSTRING(DRUG_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_TRTM_DRIN WHERE DRIN_SMCT_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRIN_SMCT_CD,SUBSTRING(DRUG_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
