INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10010' AS TBL_ID, '1001001' AS COL_ID, 1 AS COL_SEQ FROM GSCN_PT_HLINF ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10170' AS TBL_ID, '1017040' AS COL_ID, 40 AS COL_SEQ FROM GSCN_EXAM_SGPT ) C 	,(SELECT OPRT_DMRG_RLCR_INVL_YN_SPCD AS CD_VL, SUBSTR(SRGC_PTEM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_SGPT WHERE OPRT_DMRG_RLCR_INVL_YN_SPCD IS NOT NULL AND SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_DMRG_RLCR_INVL_YN_SPCD, SUBSTR(SRGC_PTEM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT OPRT_DMRG_RLCR_INVL_YN_SPCD AS CD_VL, SUBSTR(SRGC_PTEM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_SGPT WHERE OPRT_DMRG_RLCR_INVL_YN_SPCD IS NOT NULL AND SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY OPRT_DMRG_RLCR_INVL_YN_SPCD,SUBSTR(SRGC_PTEM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10170' AS TBL_ID, '1017043' AS COL_ID, 43 AS COL_SEQ FROM GSCN_EXAM_SGPT ) C 	,(SELECT STES_BNST_CNCR_CLCD AS CD_VL, SUBSTR(SRGC_PTEM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_SGPT WHERE STES_BNST_CNCR_CLCD IS NOT NULL AND SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY STES_BNST_CNCR_CLCD, SUBSTR(SRGC_PTEM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT STES_BNST_CNCR_CLCD AS CD_VL, SUBSTR(SRGC_PTEM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_SGPT WHERE STES_BNST_CNCR_CLCD IS NOT NULL AND SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY STES_BNST_CNCR_CLCD,SUBSTR(SRGC_PTEM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10170' AS TBL_ID, '1017053' AS COL_ID, 53 AS COL_SEQ FROM GSCN_EXAM_SGPT ) C 	,(SELECT ESD_VMRG_RLCR_PSTV_YN_SPCD AS CD_VL, SUBSTR(SRGC_PTEM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_SGPT WHERE ESD_VMRG_RLCR_PSTV_YN_SPCD IS NOT NULL AND SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ESD_VMRG_RLCR_PSTV_YN_SPCD, SUBSTR(SRGC_PTEM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ESD_VMRG_RLCR_PSTV_YN_SPCD AS CD_VL, SUBSTR(SRGC_PTEM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_SGPT WHERE ESD_VMRG_RLCR_PSTV_YN_SPCD IS NOT NULL AND SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ESD_VMRG_RLCR_PSTV_YN_SPCD,SUBSTR(SRGC_PTEM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10170' AS TBL_ID, '1017056' AS COL_ID, 56 AS COL_SEQ FROM GSCN_EXAM_SGPT ) C 	,(SELECT ESD_HMRG_RLCR_PSTV_YN_SPCD AS CD_VL, SUBSTR(SRGC_PTEM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_SGPT WHERE ESD_HMRG_RLCR_PSTV_YN_SPCD IS NOT NULL AND SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ESD_HMRG_RLCR_PSTV_YN_SPCD, SUBSTR(SRGC_PTEM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT ESD_HMRG_RLCR_PSTV_YN_SPCD AS CD_VL, SUBSTR(SRGC_PTEM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_SGPT WHERE ESD_HMRG_RLCR_PSTV_YN_SPCD IS NOT NULL AND SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ESD_HMRG_RLCR_PSTV_YN_SPCD,SUBSTR(SRGC_PTEM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10180' AS TBL_ID, '1018001' AS COL_ID, 1 AS COL_SEQ FROM GSCN_DIAG_AFOC ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(COMP_OCRN_OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_DIAG_AFOC WHERE HOSP_CD IS NOT NULL AND COMP_OCRN_OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(COMP_OCRN_OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(COMP_OCRN_OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_DIAG_AFOC WHERE HOSP_CD IS NOT NULL AND COMP_OCRN_OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(COMP_OCRN_OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10180' AS TBL_ID, '1018005' AS COL_ID, 5 AS COL_SEQ FROM GSCN_DIAG_AFOC ) C 	,(SELECT AFOC_CLCD AS CD_VL, SUBSTR(COMP_OCRN_OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_DIAG_AFOC WHERE AFOC_CLCD IS NOT NULL AND COMP_OCRN_OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY AFOC_CLCD, SUBSTR(COMP_OCRN_OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT AFOC_CLCD AS CD_VL, SUBSTR(COMP_OCRN_OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_DIAG_AFOC WHERE AFOC_CLCD IS NOT NULL AND COMP_OCRN_OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY AFOC_CLCD,SUBSTR(COMP_OCRN_OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10180' AS TBL_ID, '1018007' AS COL_ID, 7 AS COL_SEQ FROM GSCN_DIAG_AFOC ) C 	,(SELECT AFOC_CD AS CD_VL, SUBSTR(COMP_OCRN_OPRT_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_DIAG_AFOC WHERE AFOC_CD IS NOT NULL AND COMP_OCRN_OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY AFOC_CD, SUBSTR(COMP_OCRN_OPRT_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT AFOC_CD AS CD_VL, SUBSTR(COMP_OCRN_OPRT_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_DIAG_AFOC WHERE AFOC_CD IS NOT NULL AND COMP_OCRN_OPRT_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY AFOC_CD,SUBSTR(COMP_OCRN_OPRT_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10190' AS TBL_ID, '1019001' AS COL_ID, 1 AS COL_SEQ FROM GSCN_TRTM_BLTR ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(BLTR_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_BLTR WHERE HOSP_CD IS NOT NULL AND BLTR_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(BLTR_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(BLTR_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_BLTR WHERE HOSP_CD IS NOT NULL AND BLTR_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(BLTR_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10190' AS TBL_ID, '1019005' AS COL_ID, 5 AS COL_SEQ FROM GSCN_TRTM_BLTR ) C 	,(SELECT BLPT_KNCD AS CD_VL, SUBSTR(BLTR_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_BLTR WHERE BLPT_KNCD IS NOT NULL AND BLTR_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BLPT_KNCD, SUBSTR(BLTR_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT BLPT_KNCD AS CD_VL, SUBSTR(BLTR_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_BLTR WHERE BLPT_KNCD IS NOT NULL AND BLTR_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BLPT_KNCD,SUBSTR(BLTR_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10190' AS TBL_ID, '1019007' AS COL_ID, 7 AS COL_SEQ FROM GSCN_TRTM_BLTR ) C 	,(SELECT BLPT_CD AS CD_VL, SUBSTR(BLTR_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_BLTR WHERE BLPT_CD IS NOT NULL AND BLTR_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BLPT_CD, SUBSTR(BLTR_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT BLPT_CD AS CD_VL, SUBSTR(BLTR_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_BLTR WHERE BLPT_CD IS NOT NULL AND BLTR_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BLPT_CD,SUBSTR(BLTR_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10200' AS TBL_ID, '1020001' AS COL_ID, 1 AS COL_SEQ FROM GSCN_TRTM_DRIN ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(DRUG_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_DRIN WHERE HOSP_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(DRUG_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(DRUG_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_DRIN WHERE HOSP_CD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(DRUG_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10200' AS TBL_ID, '1020005' AS COL_ID, 5 AS COL_SEQ FROM GSCN_TRTM_DRIN ) C 	,(SELECT DRUG_CLCD AS CD_VL, SUBSTR(DRUG_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_DRIN WHERE DRUG_CLCD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_CLCD, SUBSTR(DRUG_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DRUG_CLCD AS CD_VL, SUBSTR(DRUG_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_DRIN WHERE DRUG_CLCD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_CLCD,SUBSTR(DRUG_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10200' AS TBL_ID, '1020007' AS COL_ID, 7 AS COL_SEQ FROM GSCN_TRTM_DRIN ) C 	,(SELECT DRUG_SPCD AS CD_VL, SUBSTR(DRUG_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_DRIN WHERE DRUG_SPCD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_SPCD, SUBSTR(DRUG_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DRUG_SPCD AS CD_VL, SUBSTR(DRUG_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_DRIN WHERE DRUG_SPCD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRUG_SPCD,SUBSTR(DRUG_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10200' AS TBL_ID, '1020009' AS COL_ID, 9 AS COL_SEQ FROM GSCN_TRTM_DRIN ) C 	,(SELECT DRIN_KNCD AS CD_VL, SUBSTR(DRUG_PRSC_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_TRTM_DRIN WHERE DRIN_KNCD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRIN_KNCD, SUBSTR(DRUG_PRSC_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DRIN_KNCD AS CD_VL, SUBSTR(DRUG_PRSC_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_TRTM_DRIN WHERE DRIN_KNCD IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DRIN_KNCD,SUBSTR(DRUG_PRSC_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
